PALABRA,FRECUENC
gállaro,0
gallear,0
gallega,18
gallego,37
gallera,0
gallero,0
galleta,4
gallete,0
gallina,37
gallino,0
gallito,1
gallofa,0
gallofo,0
gallota,0
gallote,0
galludo,0
galocha,0
galocho,0
galopar,2
galopeo,0
galopín,0
galpito,0
galucha,0
galvano,1
gamarra,0
gamarza,0
gambada,0
gambado,0
gámbalo,0
gámbaro,0
gambeta,0
gambeto,0
gambito,0
gambota,0
gambujo,0
gambuza,0
gamella,0
gamello,0
gamezno,0
gamitar,0
gamonal,0
gamuzón,0
ganable,0
ganador,6
ganapán,0
gándara,0
gandaya,0
gandida,0
gandido,0
gandula,0
ganglio,1
gangosa,0
gangoso,1
gangueo,0
gánguil,0
gansada,0
gansear,0
gantesa,0
ganzuar,0
gañafón,0
gañanía,0
garante,0
garañón,2
garbear,0
garbera,0
garbero,0
garbías,0
garbino,0
gárboli,0
garbosa,0
garboso,0
gárbula,0
garcero,0
garceta,0
gardama,0
garduja,0
garduña,0
garduño,0
garfada,0
garfear,0
gargajo,1
gárgara,1
gárgaro,0
gárgola,1
garitón,0
garlera,0
garlero,0
garlido,0
garlito,1
garlopa,2
garnato,0
garniel,0
garrafa,5
garrama,0
garrapo,0
garrasí,0
garrear,0
garrida,1
garrido,2
garroba,0
garrobo,0
garrofa,0
garrota,0
garrote,7
garruda,0
garrudo,1
gárrula,0
gárrulo,0
garulla,0
garullo,0
garzota,0
gasajar,0
gascona,0
gaseosa,11
gaseoso,3
gasista,0
gasóleo,1
gastada,7
gastado,19
gastiza,0
gastizo,0
gastosa,0
gastoso,1
gateada,0
gateado,0
gatería,0
gatesca,0
gatesco,0
gatillo,11
gavanza,0
gavanzo,0
gaviero,0
gavieta,0
gaviete,0
gavilán,2
gavilla,5
gaviota,10
gayomba,0
gazapón,0
gazmiar,0
gazmoña,0
gazmoño,0
gaznate,2
gaznido,0
gazofia,0
gemelar,0
gemidor,0
geminar,0
géminis,0
general,632
generar,30
géneris,0
génesis,19
genesta,0
geniazo,0
genilla,0
genista,0
genital,3
genitor,0
genovés,2
gentuza,7
genuesa,0
genuina,2
genuino,3
geófaga,0
geófago,0
geóloga,0
geólogo,1
geópona,0
geópono,0
georama,0
geótica,0
geótico,0
geranio,1
gerente,18
germana,1
germano,4
gestear,0
gestera,0
gestero,0
gestión,18
gestora,0
gestual,0
gestuda,0
gestudo,0
giganta,1
gigante,34
gijonés,0
gilbert,0
gímnica,0
gímnico,0
gimnoto,0
gimoteo,0
gindama,0
ginebra,20
gineceo,0
ginesta,0
ginovés,0
girador,1
giralda,0
girante,0
girasol,2
girocha,0
girocho,0
giroflé,0
gironés,0
glacial,5
glaciar,4
glasear,0
glaucio,0
glicina,0
globosa,0
globoso,0
glóbulo,0
gloriar,0
glótica,0
glótico,0
glotona,0
glucina,0
glucosa,4
gnómica,0
gnómico,0
gociana,0
gociano,0
godería,0
godesca,0
godesco,0
godible,0
gofrada,0
gofrado,0
goleada,0
golfear,0
golilla,0
gollete,1
gollizo,0
golmaja,0
golmajo,0
golosía,0
golpazo,0
golpear,15
golpete,0
gomería,0
gomista,0
gonadal,0
goncear,0
góndola,6
gorbión,0
gorbiza,0
gordana,0
gordeza,0
gordura,3
gorgojo,0
górgoro,0
gorjear,0
gorlita,0
gorrada,0
gorrear,0
gorrera,0
gorrero,0
gorreta,0
gorrete,0
gorrina,0
gorrino,2
gorrión,2
gorrona,1
gorullo,0
goteada,0
goteado,0
goterón,0
goyesca,1
goyesco,2
grabada,10
grabado,23
gracejo,8
gracias,341
gradada,0
gradado,0
gradosa,0
gradoso,0
gradual,5
graduar,2
graecas,1
grafema,0
gráfica,15
gráfico,10
grafila,0
gráfila,0
grafito,1
grajear,0
grajera,0
grajero,0
grajuna,0
grajuno,0
gramola,1
gramosa,0
gramoso,0
granada,2
granadí,0
granado,4
granate,8
grander,0
grandez,0
grandón,2
grandor,0
granear,0
granera,0
granero,8
granito,12
granizo,4
granjeo,0
granosa,0
granoso,0
granuja,2
granujo,0
gránulo,0
granzón,0
grasera,0
grasero,0
graseza,0
grasosa,2
grasoso,0
grasura,0
grauera,0
grauero,0
gravear,0
gravera,0
graveza,0
grávida,2
grávido,2
gravosa,2
gravoso,1
graznar,1
grecana,0
grecano,0
gredosa,0
gredoso,0
grefier,0
gremial,4
greñuda,0
greñudo,0
griesco,0
griesgo,0
grifada,0
grifado,0
grillar,0
grillos,9
grimosa,0
grimoso,0
griposa,0
griposo,1
grisear,0
griseta,0
grisona,0
gritona,1
grosera,5
grosero,18
groseza,0
grosura,0
gruador,0
grumete,3
grumosa,0
grumoso,0
gruñido,9
gruñona,2
grupada,0
grupera,0
grupeto,0
guabico,0
guabina,0
guabirá,0
guabiyú,0
guachar,0
guácima,0
guácimo,0
guadaña,2
guadaño,0
guadual,0
guáduba,0
guaicán,0
guaitar,0
guajaca,0
guajana,0
guájara,0
guájete,0
guajira,0
guajiro,1
guanabá,0
guanaco,0
guanajo,0
guanana,0
guanche,0
guanera,0
guanero,0
guanina,6
guanquí,0
guapear,0
guapeza,2
guapomó,0
guapota,0
guapote,3
guapura,0
guapurú,0
guaraca,0
guáramo,0
guaraná,0
guaraní,1
guarapo,1
guardar,53
guardés,0
guardia,133
guardín,0
guardón,0
guariao,0
guarida,12
guarnés,0
guarnir,0
guarumo,0
guarura,0
guasada,0
guasasa,0
guasona,0
guastar,0
guataca,0
guatero,0
guatiní,0
guatona,0
guatusa,0
guaucho,0
guayaba,1
guayabo,2
guayaca,0
guayaco,0
guayada,0
guayado,0
guayuco,0
guayusa,0
guazapa,0
guedeja,0
gueltre,0
guercha,0
guercho,0
guiador,0
guienés,0
guijeña,0
guijeño,0
guijosa,0
guijoso,0
guilalo,0
guileña,0
güillín,0
guinche,0
guincho,0
guindal,0
guindar,0
guínjol,0
guiñada,1
guiñapo,2
guiñote,0
guiropa,0
guisada,0
guisado,3
guisaso,0
guisopo,0
guisote,2
güisqui,4
guitera,0
guitero,0
guitona,0
guizazo,0
guizgar,0
guiznar,0
guizque,0
gurapas,0
gurbión,0
gurruño,1
gurullo,0
gustazo,2
gustosa,3
gustoso,5
gutural,1
haberío,0
habitar,9
hábitat,6
habitud,0
hablada,3
hablado,111
hacanea,0
hacedor,4
hacerir,0
hachazo,2
hachear,0
hachero,0
hacheta,0
hachote,0
hacinar,0
hadador,0
hadaria,0
hadario,0
hadruba,0
halagar,1
haldada,0
haldear,0
haldera,0
haldero,0
haldeta,0
halduda,0
haldudo,0
haleche,0
halieto,0
hallada,4
hallado,26
haloque,0
hamacar,0
hambría,0
hambrío,0
hambrón,0
haragán,0
haraute,0
hardida,0
hardido,0
harense,0
harnear,0
harnero,0
haronía,0
harpada,0
harpado,0
harrado,0
harrapo,0
harrear,0
hartada,0
hartera,0
hartura,1
hastial,0
hastiar,0
hatería,0
hatillo,2
hayucal,0
hazañar,0
hazuela,0
hebetar,0
hebijón,0
hebilla,6
hebrero,0
hebrosa,0
hebroso,0
hebruda,0
hebrudo,0
hechiza,0
hechizo,7
hechora,0
hechura,3
héctica,0
héctico,0
helable,0
helador,0
helecho,5
helenio,0
helgada,0
helgado,0
heliaca,0
helíaca,0
heliaco,0
helíaco,0
helicón,0
hematíe,0
henasco,0
henchir,0
hendida,3
hendido,3
hendija,0
henojil,0
heraldo,2
heraute,0
herbada,0
herbaje,0
herbato,0
herbaza,0
herbera,0
herbero,0
herbosa,0
herboso,0
heredad,2
heredar,3
herejía,9
heridor,0
hermana,219
hermano,282
hermosa,88
hermoso,110
hérnica,0
hérnico,0
herodes,0
heroica,9
heroico,14
heroida,0
heroína,32
herrada,2
herrado,0
herraje,0
herrera,0
herrero,2
herrete,0
herrial,0
herriza,0
herrojo,0
hervida,2
hervido,1
hervite,0
hesitar,0
héspera,0
héspero,0
hetaira,0
hialina,0
hialino,0
hibisco,1
híbrida,4
híbrido,8
hibuero,0
hicotea,0
hidalga,1
hidalgo,10
hidrato,0
hídrica,1
hídrico,4
hidroma,0
hidruro,0
hieltro,0
hierbal,0
higiene,7
higroma,0
higuana,0
higuela,0
higüela,0
higuera,12
higüero,0
hijuela,0
hijuelo,0
hilacha,0
hilacho,0
hilador,0
hilanza,0
hilorio,0
himeneo,0
himplar,0
hinchar,1
hinchir,0
hinojal,0
hinojar,0
hintero,0
hioidea,0
hioideo,0
hioides,0
hipismo,0
hipogea,0
hipogeo,0
hipoxia,1
hircana,0
hircano,0
hirsuta,1
hirsuto,2
hisopar,0
hispala,0
hispalo,0
hispana,4
hispano,18
híspida,0
híspido,1
hobacha,0
hobacho,0
hocicar,1
hocicón,0
hogaril,0
hoguera,30
hojalde,0
hojecer,0
hojuela,0
holanda,0
holgada,2
holgado,5
holgona,0
holgura,7
holleca,0
holleja,0
hollejo,1
hombría,5
homicio,0
homilía,0
hominal,0
hóminem,0
honcejo,0
hondada,0
hondazo,0
hondear,0
hondero,0
hondijo,0
hondura,7
honesta,5
honesto,9
hongosa,0
hongoso,0
honorar,0
honórem,0
honoris,0
honrada,7
honrado,12
honrosa,1
honroso,1
hontana,0
hoparse,0
hoplita,0
horacar,0
horadar,1
horaria,3
horario,25
horcada,0
horcado,0
horcajo,0
horcate,0
hormaza,0
hormazo,0
hormero,0
hormiga,8
hormigo,0
hormona,12
hornada,2
hornaje,0
hornaza,0
hornazo,0
hornear,0
hornera,0
hornero,0
hornija,0
horrero,0
hórrida,0
hórrido,0
horrura,0
hortera,11
horuelo,0
hosanna,0
hoscosa,0
hoscoso,0
hostaje,0
hostigo,0
hoyanca,0
hoyuela,0
hoyuelo,1
hozador,0
huachar,0
huchear,0
huchohó,0
huesera,0
huesosa,0
huesoso,0
huésped,24
huesque,0
huesuda,5
huesudo,2
hueteña,0
hueteño,0
huevera,0
huevero,2
huevona,0
huidera,0
huidero,0
huidiza,3
huidizo,2
huidora,0
huillín,0
huincha,0
huingán,0
huitrín,0
hullera,0
hullero,0
humaina,0
humanal,0
humanar,0
humazga,0
humedad,80
humedal,0
humedar,0
humeral,0
humidad,0
humigar,0
humilde,46
humillo,2
huminta,0
humoral,1
húngara,2
húngaro,4
huracán,12
hurañía,0
hurdana,0
hurdano,0
hurgona,0
hurraca,0
hurraco,0
hurtada,2
hurtado,5
husillo,0
husmear,1
ibérica,21
ibérico,12
iceberg,2
icónica,0
icónico,1
icorosa,0
icoroso,0
ictínea,0
ictíneo,0
ideario,2
idílica,4
idílico,5
idiocia,0
idiotez,5
iglesia,218
ignavia,0
ignóbil,0
ignoble,0
ignorar,12
igualar,9
igualón,0
iguaria,0
ijadear,0
ilación,0
ilativa,0
ilativo,0
ilícita,0
ilícito,0
iliense,0
ilírica,0
ilírico,0
ilógica,0
ilógico,0
ilusión,83
ilusiva,0
ilusivo,0
ilustre,23
imantar,1
imbécil,29
imberbe,3
imitada,2
imitado,1
impacto,30
impedir,36
impeler,0
impensa,0
imperar,0
imperio,93
impetra,0
impírea,0
impíreo,0
implume,0
imponer,20
importe,14
imposta,0
impresa,16
impreso,16
ímproba,2
ímprobo,2
impúber,2
impudor,7
impulso,92
imputar,0
inamena,0
inameno,0
inánime,0
incaica,0
incaico,0
incaler,0
incapaz,83
incario,0
incasta,0
incasto,0
incauta,1
incauto,5
incenso,0
incesto,4
incidir,3
íncipit,0
incitar,4
incivil,1
ínclita,2
ínclito,6
incluir,20
inclusa,1
incluso,774
incubar,3
inculta,2
inculto,1
incuria,1
incursa,0
incurso,0
incusar,0
indagar,12
indemne,3
indexar,0
indiada,0
indiana,3
indiano,3
indicar,31
indicio,15
indigna,5
indigno,7
indinar,0
indizar,0
indócil,2
indocta,0
indocto,0
inducia,0
inducir,11
indulto,1
inédita,3
inédito,10
inepcia,0
inercia,30
infamar,0
infamia,5
infanda,0
infando,0
infanta,5
infante,12
infarto,20
infecir,0
infecta,2
infecto,1
infeliz,16
inferir,7
inferna,0
inferno,0
infesta,0
infesto,0
infidel,0
infinta,0
influir,18
influjo,21
infolio,0
informe,54
infurta,0
infurto,0
ingenio,53
ingente,5
ingenua,12
ingenuo,34
ingerir,2
inglesa,46
inglete,0
ingrata,8
ingrato,4
ingreso,13
íngrima,0
íngrimo,0
inhábil,1
inhalar,0
inhibir,6
inhumar,0
inicial,58
iniciar,27
iniesta,0
inigual,0
injerir,0
injerta,0
injerto,2
injuria,2
injusta,7
injusto,25
inmensa,80
inmenso,64
inmersa,2
inmerso,10
inmoble,0
inmolar,0
inmoral,5
inmóvil,98
inmunda,2
inmundo,7
inmutar,0
innoble,6
innocua,0
innocuo,0
innovar,2
inodora,1
inodoro,0
inquina,7
insania,3
insecto,16
inserir,0
inserta,4
inserto,2
insidia,2
insigne,14
insinia,0
insolar,0
insomne,11
insuave,0
insudar,0
insular,2
insulsa,4
insulso,2
insulto,11
insumir,0
intacta,17
intacto,15
íntegra,4
íntegro,5
intensa,60
intenso,55
intenta,71
intento,98
interés,268
ínterin,0
interna,68
interno,34
intimar,4
intonsa,0
intonso,0
intriga,25
intrusa,6
intruso,11
intubar,0
intúito,0
intúitu,0
inundar,7
inusada,0
inusado,0
invadir,11
invasor,7
invehír,0
invenir,0
invento,47
inversa,22
inverso,17
invicta,0
invicto,1
invidia,0
invitar,12
invocar,11
ionizar,1
ípsilon,0
iriense,0
irisada,2
irisado,1
irlanda,0
irónica,20
irónico,21
iroqués,0
irrigar,0
irritar,4
irrogar,0
irunesa,0
isagoge,0
isípula,0
islario,0
islilla,0
isobara,0
isóbara,0
isóbaro,0
isóbata,0
isófago,0
isofena,0
isófona,0
isófono,0
isógona,0
isógono,0
isómera,0
isómero,0
isonefa,0
isópodo,0
isótera,0
isótopo,6
isoyeta,0
isquion,0
israelí,1
istmeña,0
istmeño,0
ístmica,0
ístmico,0
istriar,0
itálica,1
itálico,0
iterbio,0
ivernal,0
ivernar,0
ivierno,0
izgonce,0
jabalín,0
jabalón,0
jabardo,0
jabeque,1
jabillo,0
jabonar,0
jachalí,0
jacilla,0
jacinto,0
jacobea,0
jacobeo,0
jactura,0
jaecera,0
jaecero,0
jaenera,0
jaenero,0
jaenesa,0
jahariz,0
jaharro,0
jalador,0
jaldada,0
jaldado,0
jaldeta,0
jalmero,0
jalonar,0
jaloque,0
jambaje,0
jámbica,0
jámbico,0
jambrar,0
jamelgo,0
jamugas,0
jamurar,0
jándala,0
jándalo,0
jangada,0
japonés,18
jaquear,0
jaqueca,4
jaquero,0
jaquesa,0
jaqueta,0
jáquima,0
jarciar,0
jardazo,0
jaretón,0
jaricar,0
jarillo,0
jarique,0
járjara,0
jarocha,0
jarocho,0
jaropar,0
jaropeo,0
jarquía,0
jarrazo,0
jarrear,0
jarrera,0
jarrero,0
jarreta,0
jarrete,0
jarrita,1
jarropa,0
jasador,0
jaspear,0
jativés,0
jaulera,0
jaulero,0
javanés,0
jazarán,0
jebusea,0
jebuseo,0
jemesía,0
jenable,0
jerarca,0
jeringa,3
jesnata,0
jesnato,0
jesuita,13
jicarón,0
jicotea,0
jifería,0
jijallo,0
jimelga,0
jimplar,0
jindama,0
jinebro,0
jinglar,0
jirasal,0
jirocha,0
jirocho,1
jiroflé,0
jirpear,0
jismera,0
jismero,0
jobillo,0
jocoque,0
jocotal,0
jocunda,0
jocundo,3
jofaina,5
joloana,0
joloano,0
jonjolí,0
joparse,0
jorguín,0
jornada,74
jorobar,1
jorongo,0
joyante,0
joyería,3
joyuela,0
juanelo,0
juanete,0
jubilar,1
jubileo,2
jubillo,0
judaica,0
judaico,0
judería,7
judezna,0
judezno,0
judiada,0
judicar,0
judicio,0
judiega,0
judiego,0
jugador,26
juglara,0
juguete,18
juliana,0
juliano,0
jumarse,0
jumenta,0
jumento,0
juncada,0
juncial,0
juncina,0
juncino,0
juncosa,0
juncoso,0
juntera,0
juntero,0
juntura,5
júpiter,9
jurador,0
jurante,0
jurdana,0
jurdano,0
jurista,0
jusello,0
jusente,0
jusmesa,0
jusmeso,0
justeza,7
juvenal,0
juvenca,0
juvenco,0
juvenil,38
juzgado,10
kerigma,0
kilotex,0
kremlin,0
labiada,0
labiado,0
labiosa,0
labioso,0
laboral,21
laborar,1
laboreo,3
laborío,0
labrada,4
labrado,2
labrera,0
labrero,0
lacayil,0
lacerar,0
laceria,0
lacería,0
lacerio,0
lacerto,0
lacinia,0
laconia,0
laconio,0
lácrima,0
lactato,0
láctica,1
láctico,1
lactina,0
lactosa,1
ladeada,8
ladeado,4
ladería,0
ladilla,1
ladillo,0
ladrido,10
ladrona,1
lagarta,3
lagarto,8
lagosta,0
lagosto,0
lágrima,19
lagunar,0
laicado,0
lambida,0
lambión,0
lambona,0
lambrón,0
lamedal,0
lamedor,0
lamento,28
lamerón,0
lametón,0
laminar,3
lámpada,0
lámpara,54
lampazo,0
lampear,0
lampeón,0
lampiña,4
lampiño,2
lampión,0
lampote,0
lamprea,0
lampuga,0
lanaria,0
lancear,0
lancera,0
lancero,0
lanceta,1
lanchar,0
lanchón,1
lanería,0
languor,0
lanilla,0
lantaca,0
lantano,0
lanteja,0
lanzada,13
lanzado,24
lanzazo,2
lañador,0
lapacha,0
lapacho,0
lapidar,0
lapídea,0
lapídeo,0
lapilla,0
lapizar,0
laquear,0
larario,0
lardear,0
lardera,0
lardero,0
lardosa,0
lardoso,0
larense,0
larguez,0
largura,0
laringe,3
larvada,3
larvado,1
lasarse,0
lasciva,0
lascivo,2
lasedad,0
lasitud,1
lástima,57
lastrar,1
lastrón,0
latania,0
latebra,0
latente,14
lateral,31
latería,0
latinar,0
latitar,0
latitud,14
latrina,0
láudano,0
laurear,0
laurina,0
laurino,0
lavable,0
lavacro,0
lavador,3
lavajal,0
lavanco,0
lavanda,5
lavazas,0
lavoteo,0
laxante,3
laxidad,0
laxismo,0
laxista,0
laxitud,4
layador,0
lazdrar,0
lealdad,0
lealtad,18
lebeche,0
lebrada,0
lebrato,0
lebrela,0
lebrera,0
lebrero,0
lebruna,0
lebruno,0
lección,59
lechada,1
lechaza,0
lechazo,1
lechera,2
lechero,6
lechiga,0
lechino,0
lechona,0
lechosa,3
lechoso,3
lechuga,12
lechuza,1
lechuzo,2
lectiva,0
lectivo,0
lectora,6
lectura,164
ledanía,0
leedora,0
legacía,0
legador,0
leganal,0
legañil,0
legenda,0
legible,8
legista,0
legrada,0
legrado,0
légrima,0
légrimo,0
lejanía,23
lejitos,0
lembrar,0
lemosín,0
lempira,0
lencera,0
lencero,0
lendera,0
lenguaz,0
lenguda,0
lengudo,0
lenidad,0
lenizar,0
lenteja,0
lenteza,0
lentigo,0
lentura,0
leñador,2
leonada,0
leonado,1
leonera,1
leonero,0
leonesa,2
leónica,0
leonina,1
leonino,0
lepidio,0
lepisma,0
leprosa,0
leproso,2
lerdear,0
lerense,0
lésbica,0
lésbico,0
letanía,13
letargo,14
leticia,0
letigio,0
letrada,0
letrado,3
letrear,0
letrera,0
letrero,9
letrina,0
letruda,0
letrudo,0
leucoma,0
levador,0
levante,14
levedad,1
levente,0
levidad,0
levigar,0
levitar,2
levitín,0
levitón,0
lexicón,0
leyenda,59
lezdero,0
liásica,0
liásico,0
libamen,0
libanés,0
libelar,0
libeldo,0
liberal,44
liberar,15
liberta,0
liberto,0
líbitum,0
libraco,1
librada,1
librado,9
librazo,0
librear,0
librejo,0
librera,0
librero,3
libreta,12
librete,0
libreto,2
librote,0
lichera,0
licitar,0
licitud,3
licurga,0
licurgo,0
liderar,0
liendre,0
ligallo,0
ligamen,0
ligarza,0
ligazón,1
ligerez,0
lignito,1
lígrima,0
lígrime,0
lígrimo,0
liguana,0
liguano,0
liguera,0
liguero,6
lilaila,0
limador,0
limalla,0
limatón,0
liminar,0
limiste,0
limitar,4
limonar,0
limosín,0
limosna,20
limpiar,31
límpida,0
límpido,3
limpión,0
linácea,0
lináceo,0
lináloe,0
linamen,0
linaria,0
lincear,0
linchar,1
lindaño,0
lindazo,0
lindera,0
lindero,8
lindeza,1
lindura,0
lingote,0
lingual,0
linóleo,0
linuezo,0
linyera,0
liñuelo,0
lionesa,0
lipendi,0
líquida,9
líquido,36
lirismo,8
lirondo,1
lisiada,0
lisiado,2
lisonja,1
listada,1
listado,4
listera,0
listero,0
listeza,0
litarge,0
literal,18
litería,0
litigar,0
litigio,2
litoral,7
litotes,0
lítotes,0
lituana,0
lituano,0
liviana,6
liviano,10
lividez,0
livonia,0
livonio,0
llábana,0
llagosa,0
llagoso,0
llamada,147
llamado,217
llamear,1
llanada,1
llanear,0
llanera,0
llanero,0
llaneza,0
llanita,0
llanito,0
llanota,0
llanote,0
llantar,0
llantén,0
llanura,15
llareta,0
llavear,0
llavera,0
llavero,4
llegada,144
llegado,341
lleivún,0
llenera,0
llenero,0
lleneza,0
llenura,0
lleudar,0
llevada,16
lliclla,0
llocura,0
lloredo,0
llorera,0
llorica,1
llorona,1
llorosa,7
lloroso,2
llotrar,0
llovida,1
llovido,8
llubina,0
lluvial,0
loadera,0
loadero,0
loadora,0
lobarro,0
lobatón,0
lobería,0
lobezno,0
lobisón,0
lóbrega,6
lóbrego,4
lóbriga,0
lóbrigo,0
locador,0
locatis,0
locería,0
locuela,4
locuelo,0
locutor,30
lodazal,0
lodazar,0
logical,0
lograda,9
logrado,105
logrear,0
logrera,0
logrero,0
loguero,0
lombriz,1
lomillo,0
lóndiga,0
londrés,0
longaza,0
longazo,0
longeva,0
longevo,0
longuis,0
longura,1
lonjear,0
lonjeta,0
lopigia,0
lopista,0
loquear,0
loquera,0
loquero,0
loquios,0
lorenés,1
lorigón,0
losange,0
losilla,0
lotería,18
lozanía,7
lúbrica,0
lúbrico,4
lucenés,0
lucense,0
lucerna,0
lucible,0
lucidez,27
lucidor,0
lucifer,5
lucillo,0
lucrosa,0
lucroso,0
lúdicra,0
lúdicro,0
luética,0
luético,0
lúgubre,12
luguesa,0
luición,0
lujuria,15
luliana,0
luliano,0
lulismo,0
lulista,0
lumbago,2
lumbral,0
lumiaco,0
luminar,0
lunanca,0
lunanco,0
lunaria,0
lunario,0
lunilla,0
lupanar,1
lupicia,0
luquesa,0
luquete,0
lustral,3
lustrar,2
lustrín,0
lutecio,0
macabra,3
macabro,3
macacoa,0
macadam,3
macadán,0
macagua,0
macaneo,0
macareo,0
macarro,0
macasar,0
macedón,0
macerar,0
macetón,0
machaca,4
machada,0
machado,0
machear,0
machera,0
machero,0
macheta,0
machete,4
máchica,0
machina,0
machito,3
machota,1
machote,0
machuna,0
machuno,0
macicez,0
macillo,0
macizar,0
maclada,0
maclado,0
macolla,0
macollo,0
macondo,0
macramé,0
macrura,0
macruro,0
macsura,1
macular,0
maderar,0
madraza,1
madreña,0
madrera,0
madrero,0
madrina,15
madrona,0
madroño,5
madurar,6
madurez,42
maestra,43
maestre,1
maestro,100
mafiosa,0
mafioso,1
magacén,0
magacín,0
maganel,0
maganta,0
maganto,0
magarza,0
magazín,0
maginar,0
maglaca,0
magnate,2
magneto,0
magosta,0
magosto,0
magrear,1
magreza,0
magruja,0
magrujo,0
magrura,0
maguera,0
magüeta,0
magüeto,0
magular,0
magulla,0
maharón,0
maherir,0
mahomía,0
mahonés,0
maicena,0
maicera,0
maicero,0
maillot,0
majadal,0
majador,0
majagua,0
majería,0
majilla,0
majolar,0
majorca,0
majuela,0
majuelo,0
malabar,1
malacia,1
malambo,0
malanga,0
malange,0
malaria,8
malatía,0
malavés,0
malavez,0
malcaso,0
maldita,35
maldito,29
malecón,14
maléolo,0
maletía,0
maletín,27
maletón,0
malhojo,0
malhora,0
malicia,17
maligna,16
maligno,19
malilla,0
mallada,0
mallera,0
mallero,0
mallete,0
malleto,0
malogro,0
malojal,0
malsana,5
malsano,3
maltear,0
maltesa,0
maltosa,0
malucha,0
malucho,0
malvada,3
malvado,7
mamador,0
mamaíta,0
mamalón,0
mamaria,0
mamario,0
mamarón,0
mamella,0
mamelón,0
mamilar,0
mampara,3
mamparo,0
mampata,0
mampato,0
mamujar,0
manazas,5
manceba,0
mancebo,5
mancera,1
manchar,2
manchón,1
mandada,1
mandado,21
mandato,17
mandona,3
mandria,0
mandril,0
mandrón,0
manejar,21
maneota,0
mangada,0
mangado,0
mangajo,0
mangana,0
manglar,0
mangona,0
mangote,0
mangual,0
maniaca,0
maníaca,2
maniaco,0
maníaco,4
mánibus,0
maniega,0
maniego,0
manigua,0
manilla,1
maniota,1
maniquí,6
manobra,0
manobre,0
manojar,0
manopla,0
manoseo,0
manoteo,0
manotón,0
manseza,0
mansión,23
mansito,0
mantear,0
manteca,7
mantelo,0
mantera,0
mantero,0
mantesa,0
mántica,0
mantisa,0
mantona,0
mantuda,0
mantudo,0
manuela,0
manzana,23
manzano,4
mañería,0
mañuela,0
maoísmo,0
maoísta,2
mapache,0
mapuche,0
maquear,0
maqueta,3
maqueto,0
maquila,0
máquina,141
marañal,0
marañar,0
marañón,1
marasmo,1
maratón,1
marbete,1
marcada,23
marcado,24
marcaje,0
marcear,0
márcena,0
marceña,0
marceño,0
marcera,0
marcero,2
marchar,25
marcial,2
marcida,0
marcido,0
márcola,0
mardano,0
mareada,3
mareado,5
mareaje,0
marengo,5
mareosa,0
mareoso,0
márfaga,0
márfega,0
marfusa,0
marfuza,0
margesí,0
margosa,0
margoso,0
mariana,0
mariano,0
maricón,26
maridal,0
maridar,0
marimba,0
marinar,0
mariona,0
marioso,0
marisco,2
marisma,0
marismo,0
marista,0
marital,2
marlota,0
marmita,2
marmosa,0
marmota,1
marocha,0
marojal,0
marqueo,0
marqués,57
márraga,0
marraja,0
marrajo,1
marrana,4
marrano,1
marrazo,0
marrear,0
márrega,0
marrida,0
marrido,0
mársica,0
mársico,0
marsopa,6
mártaga,0
martelo,0
martina,0
marucho,0
marueco,0
marullo,0
masacre,1
mascada,0
mascado,2
máscara,29
mascota,2
máscula,0
másculo,0
masería,0
masiena,0
masieno,0
masilia,0
masilio,0
masilla,1
mastaba,0
mastate,0
mastina,0
masvale,0
matacán,0
matacía,0
matador,6
matalón,0
matanza,10
matazón,0
mateada,0
materia,195
materna,15
materno,22
matidez,0
matiega,0
matiego,0
matinal,13
matines,0
matizar,7
matorro,0
matraca,2
matraco,0
matrera,0
matrero,0
matrona,4
matunga,0
matungo,0
maulera,0
maulero,0
maulina,0
maulino,0
maullar,0
maulosa,0
mauloso,0
mauraca,0
mavorte,0
maxilar,1
máximum,0
maxwell,0
mayador,0
mayoral,4
mayorar,0
mayoreo,0
mayoría,280
mayuato,0
mayueta,0
mazapán,1
mazonar,0
mazorca,0
mazuelo,0
mazurca,1
meadero,0
meadura,0
meandro,0
mecapal,0
mecedor,1
mecenas,7
mechazo,0
mechera,0
mechero,10
mechosa,0
mechoso,0
mechuda,0
mechudo,0
meconio,0
medalla,12
mediada,4
mediado,8
mediana,25
mediano,7
mediata,0
mediato,1
medicar,0
medidor,0
mediera,0
mediero,0
medievo,1
medinés,0
meditar,17
medrana,0
medrosa,2
medroso,7
medular,0
medusea,0
meduseo,0
megatón,0
mejedor,0
mejilla,53
mejorar,32
mejoría,3
mejunje,2
melampo,0
melapia,0
melisma,0
mellada,0
mellado,3
melliza,0
mellizo,0
melloco,0
melodía,21
melojar,0
melonar,2
melopea,1
membrar,0
memento,0
memorar,0
memoria,410
menador,0
menazar,0
mención,24
mendiga,4
mendigo,13
mendosa,0
mendoso,0
menfita,0
mengajo,0
mengana,0
mengano,3
menguar,2
meninge,0
menipea,0
menipeo,0
menique,0
menisco,0
menonia,0
menorar,0
menoría,0
mensaje,85
mensual,6
ménsula,0
mensura,0
mentada,3
mentado,4
mentida,0
mentido,10
mentira,136
menucia,0
menudeo,0
menuzar,0
meñique,14
meollar,0
mercado,110
mercera,0
mercero,1
merchán,0
merdosa,0
merdoso,0
merecer,12
meritar,0
merleta,0
merluza,10
merluzo,0
merodeo,1
merquén,0
mescabo,0
mesclar,0
mesiado,0
